Timestamp;Q Cold [W];Q Cool [W]
07.01.2018 07:30;6425,462185;3888,958626
07.01.2018 07:45;6369,169721;11562,36723
07.01.2018 08:00;6324,135749;9249,893782
07.01.2018 08:15;7516,908544;7399,915025
07.01.2018 08:30;6013,526835;5919,93202
07.01.2018 08:45;7268,421414;4735,945616
07.01.2018 09:00;5814,73713;3788,756493
07.01.2018 09:15;7109,38965;3031,005194
07.01.2018 09:30;5687,51172;2424,804155
07.01.2018 09:45;7007,609321;1939,843324
07.01.2018 10:00;5606,087457;1551,87466
07.01.2018 10:15;6942,46991;1241,499728
07.01.2018 10:30;6782,775901;993,1997821
07.01.2018 10:45;6655,020694;12855,35958
07.01.2018 11:00;6552,816527;10284,28766
07.01.2018 11:15;6471,053194;8227,43013
07.01.2018 11:30;6405,642528;6581,944104
07.01.2018 11:45;6353,313995;5265,555283
07.01.2018 12:00;6311,451169;4212,444227
07.01.2018 12:15;7506,76088;3369,955381
07.01.2018 12:30;6005,408704;2695,964305
07.01.2018 12:45;6033,126936;2156,771444
07.01.2018 13:00;6055,301521;1725,417155
07.01.2018 13:15;6073,04119;1380,333724
07.01.2018 13:30;6087,232924;10758,66688
07.01.2018 13:45;6098,586312;9838,93354
07.01.2018 14:00;6107,669022;7871,146832
07.01.2018 14:15;6114,93519;6296,917466
07.01.2018 14:30;7349,548097;5037,533973
07.01.2018 14:45;5879,638478;4030,027178
07.01.2018 15:00;7161,310727;3224,021742
07.01.2018 15:15;5729,048582;2579,217394
07.01.2018 15:30;7040,83881;2063,373915
07.01.2018 15:45;6861,471021;1650,699132
07.01.2018 16:00;6717,97679;1320,559306
07.01.2018 16:15;6603,181404;1056,447445
07.01.2018 16:30;6511,345096;12304,35828
07.01.2018 16:45;6437,876049;9843,486626
07.01.2018 17:00;6379,100812;7874,789301
07.01.2018 17:15;6332,080622;6299,83144
07.01.2018 17:30;6294,46447;5039,865152
07.01.2018 17:45;6264,371549;4031,892122
07.01.2018 18:00;7469,097184;3225,513698
07.01.2018 18:15;5975,277747;2580,410958
07.01.2018 18:30;7237,822143;2064,328766
07.01.2018 18:45;5790,257714;1651,463013
07.01.2018 19:00;7089,806117;1321,170411
07.01.2018 19:15;5671,844893;1056,936328
07.01.2018 19:30;6995,07586;10528,74943
07.01.2018 19:45;6824,86066;8422,999543
07.01.2018 20:00;6688,688501;6738,399635
07.01.2018 20:15;6579,750773;5390,719708
07.01.2018 20:30;6492,600591;4312,575766
07.01.2018 20:45;6422,880446;3450,060613
07.01.2018 21:00;6367,104329;2760,04849
07.01.2018 21:15;6322,483435;2208,038792
07.01.2018 21:30;7515,586694;1766,431034
07.01.2018 21:45;6012,469355;1413,144827
07.01.2018 22:00;7267,575429;1130,515862
07.01.2018 22:15;5814,060343;904,4126893
07.01.2018 22:30;7108,848219;9203,530231
07.01.2018 22:45;5687,078576;10972,42433
07.01.2018 23:00;7007,262806;8777,939462
07.01.2018 23:15;6834,610217;7022,35157
07.01.2018 23:30;6696,488146;5617,881256
07.01.2018 23:45;7814,790462;4494,305005
08.01.2018 00:00;6251,83237;3595,444004
08.01.2018 00:15;7459,065841;2876,355203
08.01.2018 00:30;5967,252673;2301,084162
08.01.2018 00:45;7231,402083;1840,86733
08.01.2018 01:00;7013,921639;10525,49433
08.01.2018 01:15;6839,937284;10855,59544
08.01.2018 01:30;6700,749799;8684,476348
08.01.2018 01:45;6589,399812;6947,581078
08.01.2018 02:00;6500,319822;5558,064863
08.01.2018 02:15;6429,05583;4446,45189
08.01.2018 02:30;6372,044637;3557,161512
08.01.2018 02:45;7555,235654;2845,72921
08.01.2018 03:00;6044,188524;2276,583368
08.01.2018 03:15;7292,950764;1821,266694
08.01.2018 03:30;5834,360611;1457,013355
08.01.2018 03:45;7125,088434;1165,610684
08.01.2018 04:00;5700,070747;124862,0908
08.01.2018 04:15;7017,656543;230494,4796
08.01.2018 04:30;6842,925206;288501,186
08.01.2018 04:45;6703,140138;275348,1506
08.01.2018 05:00;6591,312083;228128,1207
08.01.2018 05:15;6501,849639;190352,0967
08.01.2018 05:30;6430,279684;160131,2776
08.01.2018 05:45;6373,023719;135954,6222
08.01.2018 06:00;6327,218948;117816,4983
08.01.2018 06:15;6290,575131;109321,9984
08.01.2018 06:30;7490,06005;124814,3999
08.01.2018 06:45;13364,84765;205304,3274
08.01.2018 07:00;218359,0656;164243,4619
08.01.2018 07:15;222610,4519;254041,1681
08.01.2018 07:30;191605,1608;324471,3332
08.01.2018 07:45;155741,7286;363109,8735
08.01.2018 08:00;147940,5826;386689,5015
08.01.2018 08:15;168733,2631;416414,0032
08.01.2018 08:30;177994,6086;438216,0123
08.01.2018 08:45;170658,0854;451702,4141
08.01.2018 09:00;163560,067;464267,5356
08.01.2018 09:15;157881,6534;491164,4265
08.01.2018 09:30;152110,1225;497011,5415
08.01.2018 09:45;149950,4966;512575,6329
08.01.2018 10:00;145765,1971;521359,7112
08.01.2018 10:15;143645,7574;526009,3716
08.01.2018 10:30;141950,2046;536346,7038
08.01.2018 10:45;140593,7634;531381,3634
08.01.2018 11:00;138279,8106;552647,4887
08.01.2018 11:15;138886,247;545052,3907
08.01.2018 11:30;136913,7974;540121,9128
08.01.2018 11:45;136564,6378;557863,9283
08.01.2018 12:00;136285,31;549196,7452
08.01.2018 12:15;117629,8477;552058,2035
08.01.2018 12:30;122366,2768;548190,5648
08.01.2018 12:45;126155,4213;564347,6566
08.01.2018 13:00;118127,5365;578818,933
08.01.2018 13:15;106790,0284;562607,1475
08.01.2018 13:30;119838,4228;571212,1156
08.01.2018 13:45;104472,338;574483,2952
08.01.2018 14:00;105696,27;551548,239
08.01.2018 14:15;116505,8148;568924,9906
08.01.2018 14:30;112865,4514;580733,5955
08.01.2018 14:45;91521,16104;575911,6834
08.01.2018 15:00;84276,12856;561455,7447
08.01.2018 15:15;101827,3018;571494,1996
08.01.2018 15:30;109724,24;583592,1686
08.01.2018 15:45;113584,1918;572156,9398
08.01.2018 16:00;104384,1527;567533,5529
08.01.2018 16:15;111769,7221;548538,8425
08.01.2018 16:30;120135,7763;579723,8827
08.01.2018 16:45;123142,2197;582326,3128
08.01.2018 17:00;103428,9756;576670,6528
08.01.2018 17:15;115920,7806;563182,9198
08.01.2018 17:30;120999,023;570927,1447
08.01.2018 17:45;122604,0182;574056,9206
08.01.2018 18:00;126345,6132;568195,9362
08.01.2018 18:15;126881,2904;571270,3516
08.01.2018 18:30;129767,4309;564763,4879
08.01.2018 18:45;130847,5434;572162,7923
08.01.2018 19:00;131711,6345;562440,6318
08.01.2018 19:15;132402,9062;555264,5074
08.01.2018 19:30;134184,7236;560381,2103
08.01.2018 19:45;134381,3775;549405,7771
08.01.2018 20:00;134538,7018;556868,622
08.01.2018 20:15;134664,5601;552611,7064
08.01.2018 20:30;135994,0466;540812,5718
08.01.2018 20:45;134600,0371;558989,2623
08.01.2018 21:00;134713,6294;548292,217
08.01.2018 21:15;134804,5022;539734,5825
08.01.2018 21:30;136106,0004;546754,0657
08.01.2018 21:45;127316,7998;548529,651
08.01.2018 22:00;110455,0395;540094,119
08.01.2018 22:15;127685,6307;529252,8988
08.01.2018 22:30;130410,9032;556416,7187
08.01.2018 22:45;131362,3212;560672,5815
08.01.2018 23:00;112462,6566;561210,0658
08.01.2018 23:15;91198,9252;563300,8596
08.01.2018 23:30;74187,94014;565575,0854
08.01.2018 23:45;60579,15209;567996,0684
09.01.2018 00:00;52149,72158;565779,2525
09.01.2018 00:15;82270,1752;547423,405
09.01.2018 00:30;102680,1403;563333,9283
09.01.2018 00:45;110406,5122;562625,5405
09.01.2018 01:00;115358,8095;552404,4327
09.01.2018 01:15;119320,6462;544829,1505
09.01.2018 01:30;128634,1158;545530,5267
09.01.2018 01:45;129940,8913;539330,0256
09.01.2018 02:00;116240,7122;543048,0217
09.01.2018 02:15;118797,3696;531299,2245
09.01.2018 02:30;130673,0946;544991,3812
09.01.2018 02:45;131572,0742;539500,3115
09.01.2018 03:00;113859,259;538285,0566
09.01.2018 03:15;126722,6074;531930,4427
09.01.2018 03:30;129640,4846;550737,9585
09.01.2018 03:45;130745,9863;560942,3688
09.01.2018 04:00;132859,1876;548680,2947
09.01.2018 04:15;133320,9487;561101,0446
09.01.2018 04:30;133690,3588;551184,836
09.01.2018 04:45;133985,8857;542048,6777
09.01.2018 05:00;135451,1071;532963,7511
09.01.2018 05:15;134165,6855;543686,2057
09.01.2018 05:30;134366,1482;542065,7718
09.01.2018 05:45;134526,5172;535956,6194
09.01.2018 06:00;134654,8135;547914,1027
09.01.2018 06:15;115096,6505;547995,2826
09.01.2018 06:30;126483,7205;530044,226
09.01.2018 06:45;128220,575;568451,3828
09.01.2018 07:00;129610,0598;568495,5043
09.01.2018 07:15;130721,6465;572742,0077
09.01.2018 07:30;131610,917;565310,4133
09.01.2018 07:45;116347,9328;577038,7295
09.01.2018 08:00;116425,5446;560840,5882
09.01.2018 08:15;93140,43568;567789,2774
09.01.2018 08:30;76969,94851;564381,8197
09.01.2018 08:45;61575,95881;576036,6604
09.01.2018 09:00;51718,36699;577597,3284
09.01.2018 09:15;42603,49357;577012,2605
09.01.2018 09:30;35311,59482;573536,2061
09.01.2018 09:45;30706,87581;570784,1696
09.01.2018 10:00;24565,50064;567321,7333
09.01.2018 10:15;22110,00046;559796,5913
09.01.2018 10:30;17688,00037;559133,2731
09.01.2018 10:45;16608,00024;552644,2208
09.01.2018 11:00;14515,20017;550432,1836
09.01.2018 11:15;12840,9601;545654,5538
09.01.2018 11:30;11501,56806;546645,2454
09.01.2018 11:45;10430,05442;539617,0032
09.01.2018 12:00;9572,843504;532791,2049
09.01.2018 12:15;8887,074776;536354,5663
09.01.2018 12:30;8338,459792;540408,4599
09.01.2018 12:45;9128,367784;544883,5749
09.01.2018 13:00;7302,694225;553218,8599
09.01.2018 13:15;8299,755328;555733,4857
09.01.2018 13:30;6639,80426;562500,3909
09.01.2018 13:45;7769,443353;563760,3128
09.01.2018 14:00;6215,554682;568921,8525
09.01.2018 14:15;7430,043691;570100,6867
09.01.2018 14:30;7172,834926;569210,1517
09.01.2018 14:45;6967,067913;570302,5191
09.01.2018 15:00;6802,454302;571176,413
09.01.2018 15:15;6670,763414;585712,335
09.01.2018 15:30;6565,410704;584105,8681
09.01.2018 15:45;6481,128536;583422,2968
09.01.2018 16:00;6413,702802;583477,0421
09.01.2018 16:15;7588,562186;581744,8383
09.01.2018 16:30;6070,849749;601357,473
09.01.2018 16:45;7314,279744;595447,5807
09.01.2018 17:00;5851,423795;605702,0646
09.01.2018 17:15;7138,738982;602532,8563
09.01.2018 17:30;5710,991185;599939,8874
09.01.2018 17:45;7026,392893;594915,1146
09.01.2018 18:00;6849,914287;605304,8986
09.01.2018 18:15;6708,731402;600381,5212
09.01.2018 18:30;6595,785094;597044,4216
09.01.2018 18:45;6505,428048;590765,1396
09.01.2018 19:00;6433,142411;588148,1117
09.01.2018 19:15;6375,313902;586656,0917
09.01.2018 19:30;6329,051094;584860,8734
09.01.2018 19:45;7520,84082;581047,0965
09.01.2018 20:00;6016,672656;582751,2795
09.01.2018 20:15;7270,93807;581164,2283
09.01.2018 20:30;5816,750456;581641,7803
09.01.2018 20:45;7111,00031;580276,6289
09.01.2018 21:00;6917,60022;580358,9055
09.01.2018 21:15;6762,880149;578619,9313
09.01.2018 21:30;7867,904064;577859,1497
09.01.2018 21:45;6294,323251;581404,1267
09.01.2018 22:00;7493,058546;580086,506
09.01.2018 22:15;5994,446837;580178,0117
09.01.2018 22:30;7253,157414;577902,4094
09.01.2018 22:45;7031,325904;576654,7345
09.01.2018 23:00;6853,860696;576258,1853
09.01.2018 23:15;6711,88853;577144,1506
09.01.2018 23:30;6598,310796;577852,9228
09.01.2018 23:45;6507,44861;577818,3383
10.01.2018 00:00;7663,558833;574811,4776
10.01.2018 00:15;6130,847066;577762,7844
10.01.2018 00:30;7362,277598;576571,8299
10.01.2018 00:45;5889,822078;579171,0662
10.01.2018 01:00;7169,457608;575893,6599
10.01.2018 01:15;6964,366058;576852,5303
10.01.2018 01:30;6800,292819;577018,0243
10.01.2018 01:45;6669,034228;577752,0217
10.01.2018 02:00;6564,027355;575932,822
10.01.2018 02:15;6480,021857;576883,86
10.01.2018 02:30;7641,61743;576470,2926
10.01.2018 02:45;6113,293944;578488,2341
10.01.2018 03:00;7348,235101;575347,3942
10.01.2018 03:15;5878,58808;578191,5177
10.01.2018 03:30;7160,47041;576313,2142
10.01.2018 03:45;6957,1763;577789,776
10.01.2018 04:00;6794,541013;577767,8209
10.01.2018 04:15;6664,432782;578351,859
10.01.2018 04:30;6560,346198;579420,6918
10.01.2018 04:45;6477,076931;579072,5535
10.01.2018 05:00;7639,26149;577018,0429
10.01.2018 05:15;6111,409192;579528,0366
10.01.2018 05:30;7346,727298;577984,0317
10.01.2018 05:45;5877,381839;579699,2253
10.01.2018 06:00;7159,505416;576316,1872
10.01.2018 06:15;6956,404306;576588,9498
10.01.2018 06:30;6793,923417;576205,5576
10.01.2018 06:45;6663,938706;576500,4461
10.01.2018 07:00;6559,950938;577337,9592
10.01.2018 07:15;6476,760722;578007,9697
10.01.2018 07:30;6410,20855;578543,9781
10.01.2018 07:45;6356,966813;578972,7848
10.01.2018 08:00;7543,173395;577539,8302
10.01.2018 08:15;6034,538716;580547,0688
10.01.2018 08:30;7285,230918;579400,8597
10.01.2018 08:45;5828,184734;582035,8923
10.01.2018 09:00;7120,147733;580591,9185
10.01.2018 09:15;5696,118186;582988,7394
10.01.2018 09:30;7014,494494;580752,5939
10.01.2018 09:45;6840,395568;578934,8821
10.01.2018 10:00;6701,116426;579887,1103
10.01.2018 10:15;6589,693114;581250,4951
10.01.2018 10:30;6500,554464;581739,6007
10.01.2018 10:45;6429,243543;582130,8852
10.01.2018 11:00;6372,194807;582443,9128
10.01.2018 11:15;6326,555818;582694,3349
10.01.2018 11:30;7518,8446;581118,6726
10.01.2018 11:45;6015,07568;583410,1426
10.01.2018 12:00;7269,660489;581691,3188
10.01.2018 12:15;5815,728391;597705,055
10.01.2018 12:30;7110,182658;593127,2487
10.01.2018 12:45;6916,946099;590639,4013
10.01.2018 13:00;6762,356852;589852,328
10.01.2018 13:15;6638,685454;588019,4647
10.01.2018 13:30;6539,748336;587154,7764
10.01.2018 13:45;7689,398614;584085,4235
10.01.2018 14:00;7380,318863;582804,3388
10.01.2018 14:15;7133,055063;582381,0734
10.01.2018 14:30;6935,244023;582644,0633
10.01.2018 14:45;6776,995191;582252,853
10.01.2018 15:00;6650,396126;582541,487
10.01.2018 15:15;6549,116873;582772,3943
10.01.2018 15:30;6468,09347;582957,12
10.01.2018 15:45;7632,074722;589751,2984
10.01.2018 16:00;6105,659778;593925,8456
10.01.2018 16:15;7342,127767;589502,2789
10.01.2018 16:30;5873,702214;594929,8231
10.01.2018 16:45;7156,561716;597524,6654
10.01.2018 17:00;6954,049346;593555,7324
10.01.2018 17:15;6792,039449;590380,586
10.01.2018 17:30;6662,431531;604083,6734
10.01.2018 17:45;6558,745198;596396,541
10.01.2018 18:00;6475,79613;590848,4375
10.01.2018 18:15;7638,23685;584633,9546
10.01.2018 18:30;6110,58948;582612,766
10.01.2018 18:45;7346,071529;580451,8152
10.01.2018 19:00;5876,857223;581673,4521
10.01.2018 19:15;7159,085723;577293,9664
10.01.2018 19:30;6956,068551;573761,5709
10.01.2018 19:45;6793,654814;573342,0636
10.01.2018 20:00;6663,723823;582632,0486
10.01.2018 20:15;6559,779031;584048,0366
10.01.2018 20:30;6476,623198;580969,6339
10.01.2018 20:45;6410,09853;580311,7072
10.01.2018 21:00;6356,878797;577980,5704
10.01.2018 21:15;7543,102982;576144,4564
10.01.2018 21:30;6034,482386;578227,5651
10.01.2018 21:45;7285,185854;572130,8591
10.01.2018 22:00;5828,148683;575016,6872
10.01.2018 22:15;7120,118892;570765,3499
10.01.2018 22:30;6924,895086;571546,6776
10.01.2018 22:45;6768,716041;570968,5467
10.01.2018 23:00;6643,772806;571709,2351
10.01.2018 23:15;6543,818217;572301,7859
10.01.2018 23:30;6463,854546;572174,2356
10.01.2018 23:45;5171,083637;571441,7862
11.01.2018 00:00;6594,466854;569108,6336
11.01.2018 00:15;6504,373456;568416,5092
11.01.2018 00:30;6432,298738;566058,0143
11.01.2018 00:45;6374,638962;567780,8092
11.01.2018 01:00;6328,511142;567354,2497
11.01.2018 01:15;6291,608886;566411,3998
11.01.2018 01:30;7490,887054;566287,5176
11.01.2018 01:45;5992,709643;569740,4118
11.01.2018 02:00;7251,76766;568349,1364
11.01.2018 02:15;5801,414128;570788,116
11.01.2018 02:30;7098,731247;566179,2998
11.01.2018 02:45;6907,78497;569081,0422
11.01.2018 03:00;6755,027949;570199,2315
11.01.2018 03:15;6632,822332;570492,1921
11.01.2018 03:30;6535,057838;571328,1514
11.01.2018 03:45;6456,846243;572598,5212
11.01.2018 04:00;6394,276966;573614,817
11.01.2018 04:15;6344,221546;571419,8536
11.01.2018 04:30;7532,977182;570895,883
11.01.2018 04:45;6026,381746;574028,7064
11.01.2018 05:00;7278,705342;572982,9652
11.01.2018 05:15;5822,964273;573291,9744
11.01.2018 05:30;7115,971363;572393,5796
11.01.2018 05:45;6921,577063;571044,466
11.01.2018 06:00;6766,061623;572973,1752
11.01.2018 06:15;6641,649271;570304,9379
11.01.2018 06:30;6542,11939;571779,9503
11.01.2018 06:45;6462,495484;571155,1649
11.01.2018 07:00;6398,79636;570655,3366
11.01.2018 07:15;6347,83706;572060,2693
11.01.2018 07:30;7535,869594;570205,0224
11.01.2018 07:45;6028,695674;571671,2225
11.01.2018 08:00;7280,556485;570495,3758
11.01.2018 08:15;5824,445188;570700,3006
11.01.2018 08:30;7117,156095;568515,4452
11.01.2018 08:45;5693,724876;571522,7538
11.01.2018 09:00;7012,579846;570376,6009
11.01.2018 09:15;6838,86385;570634,0876
11.01.2018 09:30;6699,891052;572043,2701
11.01.2018 09:45;6588,712814;567756,2184
11.01.2018 10:00;6499,770224;561920,1794
11.01.2018 10:15;6428,616152;553641,7458
11.01.2018 10:30;7600,492866;545242,999
11.01.2018 10:45;6080,394293;545084,0015
11.01.2018 11:00;7321,915379;538396,8036
11.01.2018 11:15;5857,532304;545021,4429
11.01.2018 11:30;7143,625788;550378,7567
11.01.2018 11:45;5714,90063;557615,0053
11.01.2018 12:00;7029,52045;561055,2089
11.01.2018 12:15;6852,416332;563778,5649
11.01.2018 12:30;6710,733038;567160,4543
11.01.2018 12:45;6597,386403;569865,9657
11.01.2018 13:00;6506,709095;583460,7726
11.01.2018 13:15;6434,167249;582906,2204
11.01.2018 13:30;7604,933744;580084,9764
11.01.2018 13:45;6083,946995;581379,9811
11.01.2018 14:00;7324,757541;577059,1896
11.01.2018 14:15;5859,806033;570536,954
11.01.2018 14:30;7145,444771;568384,7678
11.01.2018 14:45;5716,355817;569011,8143
11.01.2018 15:00;7030,684598;568969,4515
11.01.2018 15:15;6853,347651;570109,9589
11.01.2018 15:30;6711,478094;569217,5695
11.01.2018 15:45;6597,982447;569105,2602
11.01.2018 16:00;6507,18593;569015,4128
11.01.2018 16:15;6434,548717;565935,5349
11.01.2018 16:30;7605,238918;566508,428
11.01.2018 16:45;6084,191135;565705,947
11.01.2018 17:00;7324,952853;563316,7577
11.01.2018 17:15;5859,962282;566762,213
11.01.2018 17:30;7145,569771;563560,1682
11.01.2018 17:45;5716,455817;566956,9414
11.01.2018 18:00;7030,764598;567325,5532
11.01.2018 18:15;6853,411651;565185,2495
11.01.2018 18:30;6711,529294;567082,5974
11.01.2018 18:45;6598,023407;563787,6802
11.01.2018 19:00;6507,218698;563558,1442
11.01.2018 19:15;6434,574931;559764,9131
11.01.2018 19:30;7605,25989;559165,5329
11.01.2018 19:45;6084,207912;558628,4263
11.01.2018 20:00;7324,966274;557053,1388
11.01.2018 20:15;5859,97302;556336,9088
11.01.2018 20:30;7145,578361;554618,334
11.01.2018 20:45;5716,462689;556795,4741
11.01.2018 21:00;7030,770096;554383,5839
11.01.2018 21:15;6853,41605;554230,0718
11.01.2018 21:30;6711,532812;552904,0575
11.01.2018 21:45;6598,026222;555452,8483
11.01.2018 22:00;6507,22095;551475,881
11.01.2018 22:15;6434,576733;548895,9094
11.01.2018 22:30;7605,261331;545657,5345
11.01.2018 22:45;6084,209065;551431,6299
11.01.2018 23:00;7324,967197;551897,304
11.01.2018 23:15;5859,973758;554618,6501
11.01.2018 23:30;7145,578951;556251,727
11.01.2018 23:45;5716,463161;557500,5862
12.01.2018 00:00;7030,770474;559158,8668
12.01.2018 00:15;6853,416352;559253,4911
12.01.2018 00:30;5482,733082;562909,9975
12.01.2018 00:45;6843,78641;562884,805
12.01.2018 01:00;5475,029128;566416,6509
12.01.2018 01:15;6837,623247;565690,1277
12.01.2018 01:30;6698,89857;568088,1022
12.01.2018 01:45;6587,918829;568201,6864
12.01.2018 02:00;6499,135036;569495,7468
12.01.2018 02:15;6428,108001;571734,1998
12.01.2018 02:30;6371,286374;571720,1668
12.01.2018 02:45;7554,629044;571737,7358
12.01.2018 03:00;6043,703235;574100,5863
12.01.2018 03:15;7292,562533;570634,0714
12.01.2018 03:30;5834,050026;573217,6549
12.01.2018 03:45;7124,839966;572334,124
12.01.2018 04:00;6928,671946;572200,1061
12.01.2018 04:15;6771,737529;572694,4826
12.01.2018 04:30;6646,189996;572488,393
12.01.2018 04:45;6545,751969;572323,5213
12.01.2018 05:00;6465,401548;572793,2148
12.01.2018 05:15;7629,921183;568384,9696
12.01.2018 05:30;6103,936946;571418,3734
12.01.2018 05:45;7340,749502;569691,5057
12.01.2018 06:00;5872,599602;570658,8069
12.01.2018 06:15;7155,679626;568482,2502
12.01.2018 06:30;5724,543702;569089,8001
12.01.2018 06:45;7037,234906;569633,4425
12.01.2018 07:00;6858,587898;568234,754
12.01.2018 07:15;6715,67029;570725,4055
12.01.2018 07:30;6601,336205;572717,9268
12.01.2018 07:45;6509,868937;571303,9438
12.01.2018 08:00;6436,695122;573180,7573
12.01.2018 08:15;6378,15607;574682,2082
12.01.2018 08:30;6331,324829;574078,5735
12.01.2018 08:45;7522,659808;573624,4612
12.01.2018 09:00;6018,127846;576813,1712
12.01.2018 09:15;7272,102222;574007,3439
12.01.2018 09:30;5817,681778;576517,8752
12.01.2018 09:45;7111,745367;574974,3002
12.01.2018 10:00;6918,196266;574312,2471
12.01.2018 10:15;6763,356986;574985,7977
12.01.2018 10:30;6639,485561;573118,2405
12.01.2018 10:45;6540,388422;574030,5924
12.01.2018 11:00;6461,11071;575362,0763
12.01.2018 11:15;6397,68854;574622,468
12.01.2018 11:30;6346,950805;574632,3721
12.01.2018 11:45;7535,160589;573465,8978
12.01.2018 12:00;6028,128471;574881,5251
